Info 0    [20:12:36.534] Starting TS Server
Info 327  [20:13:7.101] getCompletionData: Is inside comment: 0
Info 328  [20:13:7.101] getCompletionData: Get previous token 1: 0
Info 329  [20:13:7.101] getCompletionData: Get previous token 2: 0
Info 330  [20:13:7.101] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 331  [20:13:7.101] getCompletionData: Semantic work: 0
Info 332  [20:13:7.102] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 333  [20:13:7.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [20:13:7.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 9ms
Info 335  [20:13:7.239] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 336  [20:13:7.249] getCompletionData: Get current token: 0
Info 337  [20:13:7.249] getCompletionData: Is inside comment: 0
Info 338  [20:13:7.249] getCompletionData: Get previous token 1: 0
Info 339  [20:13:7.249] getCompletionData: Get previous token 2: 0
Info 340  [20:13:7.249] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 341  [20:13:7.249] getCompletionData: Semantic work: 0
Info 342  [20:13:7.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 343  [20:13:7.266] getCompletionData: Get current token: 0
Info 344  [20:13:7.266] getCompletionData: Is inside comment: 0
Info 345  [20:13:7.266] getCompletionData: Get previous token 1: 0
Info 346  [20:13:7.266] getCompletionData: Get previous token 2: 0
Info 347  [20:13:7.266] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 348  [20:13:7.266] getCompletionData: Semantic work: 0
Info 349  [20:13:7.266] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 350  [20:13:8.27] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [20:13:8.32] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 4ms
Info 352  [20:13:8.32] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 353  [20:13:8.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [20:13:8.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 4ms
Info 355  [20:13:8.363] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 356  [20:13:8.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [20:13:8.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 5ms
Info 358  [20:13:8.500] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 359  [20:13:8.507] getCompletionData: Get current token: 0
Info 360  [20:13:8.507] getCompletionData: Is inside comment: 0
Info 361  [20:13:8.507] getCompletionData: Get previous token 1: 0
Info 362  [20:13:8.507] getCompletionData: Get previous token 2: 0
Info 363  [20:13:8.507] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 364  [20:13:8.513] getSymbolsFromOtherSourceFileExports: Using cached list
Info 365  [20:13:8.515] getCompletionData: Semantic work: 8
Info 366  [20:13:8.525] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 367  [20:13:8.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [20:13:8.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 3ms
Info 369  [20:13:8.935] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 370  [20:13:8.937] getCompletionData: Get current token: 0
Info 371  [20:13:8.937] getCompletionData: Is inside comment: 0
Info 372  [20:13:8.937] getCompletionData: Get previous token 1: 0
Info 373  [20:13:8.937] getCompletionData: Get previous token 2: 0
Info 374  [20:13:8.937] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 375  [20:13:8.940] getSymbolsFromOtherSourceFileExports: Using cached list
Info 376  [20:13:8.941] getCompletionData: Semantic work: 4
Info 377  [20:13:8.948] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 378  [20:13:13.58] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [20:13:13.67] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 9ms
Info 380  [20:13:13.67] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 381  [20:13:13.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [20:13:13.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 8ms
Info 383  [20:13:13.379] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 384  [20:13:13.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [20:13:13.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 3ms
Info 386  [20:13:13.445] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 387  [20:13:13.453] getCompletionData: Get current token: 0
Info 388  [20:13:13.453] getCompletionData: Is inside comment: 0
Info 389  [20:13:13.453] getCompletionData: Get previous token 1: 0
Info 390  [20:13:13.453] getCompletionData: Get previous token 2: 0
Info 391  [20:13:13.453] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 392  [20:13:13.456] getSymbolsFromOtherSourceFileExports: Using cached list
Info 393  [20:13:13.457] getCompletionData: Semantic work: 4
Info 394  [20:13:13.463] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 395  [20:13:13.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [20:13:13.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 4ms
Info 397  [20:13:13.798] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 398  [20:13:13.799] getCompletionData: Get current token: 0
Info 399  [20:13:13.799] getCompletionData: Is inside comment: 0
Info 400  [20:13:13.799] getCompletionData: Get previous token 1: 0
Info 401  [20:13:13.799] getCompletionData: Get previous token 2: 0
Info 402  [20:13:13.799] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 403  [20:13:13.802] getSymbolsFromOtherSourceFileExports: Using cached list
Info 404  [20:13:13.804] getCompletionData: Semantic work: 5
Info 405  [20:13:13.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 406  [20:13:13.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [20:13:13.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 4ms
Info 408  [20:13:13.820] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 409  [20:13:13.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [20:13:13.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 5ms
Info 411  [20:13:13.826] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 412  [20:13:13.826] getCompletionData: Get current token: 0
Info 413  [20:13:13.826] getCompletionData: Is inside comment: 0
Info 414  [20:13:13.826] getCompletionData: Get previous token 1: 0
Info 415  [20:13:13.826] getCompletionData: Get previous token 2: 0
Info 416  [20:13:13.827] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 417  [20:13:13.829] getSymbolsFromOtherSourceFileExports: Using cached list
Info 418  [20:13:13.830] getCompletionData: Semantic work: 3
Info 419  [20:13:13.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 420  [20:13:14.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [20:13:14.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 5ms
Info 422  [20:13:14.273] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 423  [20:13:15.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 424  [20:13:15.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 5ms
Info 425  [20:13:15.179] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 426  [20:13:15.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [20:13:15.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 6ms
Info 428  [20:13:15.349] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 429  [20:13:15.433] getCompletionData: Get current token: 0
Info 430  [20:13:15.433] getCompletionData: Is inside comment: 0
Info 431  [20:13:15.433] getCompletionData: Get previous token 1: 0
Info 432  [20:13:15.433] getCompletionData: Get previous token 2: 0
Info 433  [20:13:15.433] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 434  [20:13:15.433] Returning an empty list because completion was requested in an invalid position.
Info 435  [20:13:15.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [20:13:15.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 11ms
Info 437  [20:13:15.474] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 438  [20:13:15.476] getCompletionData: Get current token: 0
Info 439  [20:13:15.476] getCompletionData: Is inside comment: 0
Info 440  [20:13:15.476] getCompletionData: Get previous token 1: 0
Info 441  [20:13:15.476] getCompletionData: Get previous token 2: 0
Info 442  [20:13:15.476] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 443  [20:13:15.476] Returning an empty list because completion was requested in an invalid position.
Info 444  [20:13:16.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [20:13:16.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 8ms
Info 446  [20:13:16.676] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 447  [20:13:17.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [20:13:17.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 5ms
Info 449  [20:13:17.312] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 450  [20:13:17.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [20:13:17.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 4ms
Info 452  [20:13:17.459] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 453  [20:13:17.540] getCompletionData: Get current token: 0
Info 454  [20:13:17.540] getCompletionData: Is inside comment: 0
Info 455  [20:13:17.540] getCompletionData: Get previous token 1: 0
Info 456  [20:13:17.540] getCompletionData: Get previous token 2: 0
Info 457  [20:13:17.540] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 458  [20:13:17.543] getSymbolsFromOtherSourceFileExports: Using cached list
Info 459  [20:13:17.544] getCompletionData: Semantic work: 4
Info 460  [20:13:17.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 461  [20:13:17.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 462  [20:13:17.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 6ms
Info 463  [20:13:17.851] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 464  [20:13:17.853] getCompletionData: Get current token: 0
Info 465  [20:13:17.853] getCompletionData: Is inside comment: 0
Info 466  [20:13:17.853] getCompletionData: Get previous token 1: 0
Info 467  [20:13:17.853] getCompletionData: Get previous token 2: 0
Info 468  [20:13:17.853] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 469  [20:13:17.859] getSymbolsFromOtherSourceFileExports: Using cached list
Info 470  [20:13:17.859] getCompletionData: Semantic work: 6
Info 471  [20:13:17.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 472  [20:13:17.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [20:13:17.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 3ms
Info 474  [20:13:17.871] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 475  [20:13:17.873] getCompletionData: Get current token: 0
Info 476  [20:13:17.874] getCompletionData: Is inside comment: 1
Info 477  [20:13:17.874] getCompletionData: Get previous token 1: 0
Info 478  [20:13:17.874] getCompletionData: Get previous token 2: 0
Info 479  [20:13:17.874] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 480  [20:13:17.876] getSymbolsFromOtherSourceFileExports: Using cached list
Info 481  [20:13:17.877] getCompletionData: Semantic work: 3
Info 482  [20:13:17.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 483  [20:13:19.55] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 484  [20:13:19.59] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 4ms
Info 485  [20:13:19.59] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 486  [20:13:19.59] getCompletionData: Get current token: 0
Info 487  [20:13:19.59] getCompletionData: Is inside comment: 0
Info 488  [20:13:19.59] getCompletionData: Get previous token 1: 0
Info 489  [20:13:19.60] getCompletionData: Get previous token 2: 0
Info 490  [20:13:19.60] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 491  [20:13:19.62] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 492  [20:13:19.66] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 493  [20:13:19.66] getSymbolsFromOtherSourceFileExports: 4
Info 494  [20:13:19.69] getCompletionData: Semantic work: 9
Info 495  [20:13:19.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 496  [20:13:19.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 8ms
